Median Sales Price of Existing Condo Homes,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,
Annual and Monthly Data:  1989 to present,,,,,,,,,,,
(Not seasonally adjusted),,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,
2001.09,"129,200","126,000","133,500","92,700","146,900",,8.1%,-8.1%,21.5%,10.0%,0.9%
2001.10,"121,900","113,400","137,200","93,000","163,200",,11.2%,19.4%,10.1%,14.3%,9.4%
2001.11,"125,900","115,800","139,400","93,800","178,600",,10.7%,7.9%,12.8%,10.2%,11.3%
2001.12,"136,600","143,600","140,900","97,000","171,300",,18.0%,28.0%,9.7%,20.3%,12.4%
2002.01,"138,200","135,800","140,000","108,300","174,600",,11.5%,5.8%,6.6%,17.8%,18.5%
2002.02,"139,200","137,500","136,000","111,700","191,700",,14.6%,15.7%,5.3%,19.8%,25.9%
2002.03,"143,800","139,900","141,700","109,200","186,600",,20.1%,36.6%,18.9%,13.8%,17.6%
2002.04,"144,000","141,500","146,200","97,400","200,900",,20.7%,20.1%,21.5%,17.1%,11.3%
2002.05,"142,900","147,700","148,200","104,000","168,700",,13.3%,25.1%,6.0%,15.2%,12.1%
2002.06,"153,700","159,000","150,500","114,300","194,400",,17.2%,34.5%,9.2%,16.2%,13.8%
2002.07,"145,200","145,300","149,000","107,700","154,500",,15.0%,24.7%,6.0%,15.7%,17.3%
2002.08,"153,100","161,400","151,900","112,000","180,700",,16.4%,27.4%,8.7%,18.9%,10.5%
2002.09,"147,500","146,800","146,100","112,600","180,100",,14.2%,16.5%,9.4%,21.5%,22.6%
2002.10,"146,000","132,200","160,000","109,300","206,100",,19.8%,16.6%,16.6%,17.5%,26.3%
2002.11,"150,600","143,000","160,600","118,600","204,700",,19.6%,23.5%,15.2%,26.4%,14.6%
2002.12,"156,600","160,700","160,100","118,400","195,400",,14.6%,11.9%,13.6%,22.1%,14.1%
2003.01,"156,900","173,400","151,600","124,800","189,400",,13.5%,27.7%,8.3%,15.2%,8.5%
2003.02,"155,800","158,000","145,500","128,600","206,100",,11.9%,14.9%,7.0%,15.1%,7.5%
2003.03,"162,500","159,400","154,500","124,600","212,900",,13.0%,13.9%,9.0%,14.1%,14.1%
2003.04,"166,900","174,800","159,500","122,300","214,600",,15.9%,23.5%,9.1%,25.6%,6.8%
2003.05,"167,500","191,100","156,800","116,700","230,600",,17.2%,29.4%,5.8%,12.2%,36.7%
2003.06,"174,400","195,400","155,600","129,700","235,600",,13.5%,22.9%,3.4%,13.5%,21.2%
2003.07,"171,600","188,100","159,600","128,100","195,800",,18.2%,29.5%,7.1%,18.9%,26.7%
2003.08,"171,800","188,000","164,200","125,100","211,400",,12.2%,16.5%,8.1%,11.7%,17.0%
2003.09,"175,200","187,800","166,700","124,400","214,000",,18.8%,27.9%,14.1%,10.5%,18.8%
2003.10,"166,300","162,900","168,300","128,300","232,100",,13.9%,23.2%,5.2%,17.4%,12.6%
2003.11,"171,500","172,400","170,400","132,800","243,000",,13.9%,20.6%,6.1%,12.0%,18.7%
2003.12,"181,300","196,800","173,900","136,300","246,200",,15.8%,22.5%,8.6%,15.1%,26.0%
2004.01,"183,400","197,100","166,800","145,100","239,000",,16.9%,13.7%,10.0%,16.3%,26.2%
2004.02,"180,400","194,200","166,500","144,700","241,600",,15.8%,22.9%,14.4%,12.5%,17.2%
2004.03,"186,600","204,000","170,600","148,200","237,400",,14.8%,28.0%,10.4%,18.9%,11.5%
2004.04,"190,300","197,500","175,300","145,200","248,700",,14.0%,13.0%,9.9%,18.7%,15.9%
2004.05,"194,100","220,300","176,400","146,600","246,500",,15.9%,15.3%,12.5%,25.6%,6.9%
2004.06,"203,500","219,600","179,600","165,600","269,100",,16.7%,12.4%,15.4%,27.7%,14.2%
2004.07,"204,600","226,100","188,000","157,300","253,800",,19.2%,20.2%,17.8%,22.8%,29.6%
2004.08,"202,500","220,100","187,000","162,300","243,800",,17.9%,17.1%,13.9%,29.7%,15.3%
2004.09,"205,300","217,300","180,400","164,000","249,900",,17.2%,15.7%,8.2%,31.8%,16.8%
2004.10,"195,700","204,900","182,400","155,100","270,400",,17.7%,25.8%,8.4%,20.9%,16.5%
2004.11,"202,200","217,600","182,700","164,700","282,100",,17.9%,26.2%,7.2%,24.0%,16.1%
2004.12,"208,000","231,000","186,200","169,000","274,000",,14.7%,17.4%,7.1%,24.0%,11.3%
2005.01,"213,100","229,600","187,000","177,800","269,300",,16.2%,16.5%,12.1%,22.5%,12.7%
2005.02,"213,600","229,500","196,600","176,700","259,500",,18.4%,18.2%,18.1%,22.1%,7.4%
2005.03,"212,500","227,300","184,900","176,700","290,400",,13.9%,11.4%,8.4%,19.2%,22.3%
2005.04,"222,500","241,800","184,100","185,000","296,900",,16.9%,22.4%,5.0%,27.4%,19.4%
2005.05,"225,000","245,200","187,700","192,600","282,700",,15.9%,11.3%,6.4%,31.4%,14.7%
2005.06,"231,800","250,400","190,000","198,700","295,500",,13.9%,14.0%,5.8%,20.0%,9.8%
2005.07,"227,900","253,200","188,900","188,800","290,600",,11.4%,12.0%,0.5%,20.0%,14.5%
2005.08,"228,800","258,200","191,300","189,200","277,500",,13.0%,17.3%,2.3%,16.6%,13.8%
2005.09,"226,200","247,500","189,800","188,300","287,400",,10.2%,13.9%,5.2%,14.8%,15.0%
2005.10,"226,200","245,500","187,300","199,200","283,600",,15.6%,19.8%,2.7%,28.4%,4.9%
2005.11,"224,600","245,200","188,500","190,700","284,100",,11.1%,12.7%,3.2%,15.8%,0.7%
2005.12,"226,300","253,600","198,300","182,400","281,100",,8.8%,9.8%,6.5%,7.9%,2.6%
2006.01,"221,000","245,400","194,200","189,300","259,100",,3.7%,6.9%,3.9%,6.5%,-3.8%
2006.02,"224,300","249,200","190,400","194,400","266,200",,5.0%,8.6%,-3.2%,10.0%,2.6%
2006.03,"221,200","247,100","191,700","179,100","280,200",,4.1%,8.7%,3.7%,1.4%,-3.5%
2006.04,"221,400","250,700","191,400","175,300","276,500",,-0.5%,3.7%,4.0%,-5.2%,-6.9%
2006.05,"229,100","257,400","189,400","191,100","276,600",,1.8%,5.0%,0.9%,-0.8%,-2.2%
2006.06,"223,100","258,700","189,300","177,900","265,600",,-3.8%,3.3%,-0.4%,-10.5%,-10.1%
2006.07,"225,200","251,700","191,800","185,300","273,300",,-1.2%,-0.6%,1.5%,-1.9%,-6.0%
2006.08,"223,700","257,000","192,800","180,600","259,600",,-2.2%,-0.5%,0.8%,-4.5%,-6.5%
2006.09,"218,700","238,100","192,000","183,800","259,000",,-3.3%,-3.8%,1.2%,-2.4%,-9.9%
2006.10,"213,100","233,400","194,700","173,000","249,500",,-5.8%,-4.9%,4.0%,-13.2%,-12.0%
2006.11,"222,600","250,900","198,800","179,600","260,800",,-0.9%,2.3%,5.5%,-5.8%,-8.2%
2006.12,"227,800","272,000","193,400","182,800","262,500",,0.7%,7.3%,-2.5%,0.2%,-6.6%
2007.01,"222,600","256,100","197,400","181,000","242,400",,0.7%,4.4%,1.6%,-4.4%,-6.4%
2007.02,"222,600","250,100","189,000","177,900","281,800",,-0.8%,0.4%,-0.7%,-8.5%,5.9%
2007.03,"225,800","252,900","196,600","181,300","272,400",,2.1%,2.3%,2.6%,1.2%,-2.8%
2007.04,"223,200","250,500","195,500","178,500","270,600",,0.8%,-0.1%,2.1%,1.8%,-2.1%
2007.05,"228,200","269,200","195,700","177,800","267,700",,-0.4%,4.6%,3.3%,-7.0%,-3.2%
2007.06,"229,200","269,200","197,400","176,800","269,900",,2.7%,4.1%,4.3%,-0.6%,1.6%
2007.07,"229,700","264,600","196,600","186,700","264,500",,2.0%,5.1%,2.5%,0.8%,-3.2%
2007.08,"229,200","267,600","202,700","181,500","262,500",,2.5%,4.1%,5.1%,0.5%,1.1%
2007.09,"222,000","244,900","197,400","180,700","261,900",,1.5%,2.9%,2.8%,-1.7%,1.1%
2007.10,"221,800","250,600","192,800","184,800","247,300",,4.1%,7.4%,-1.0%,6.8%,-0.9%
2007.11,"219,300","242,600","193,900","177,200","255,700",,-1.5%,-3.3%,-2.5%,-1.3%,-2.0%
2007.12,"222,000","250,500","193,400","180,100","251,100",,-2.5%,-7.9%,0.0%,-1.5%,-4.3%
2008.01,"219,600","251,600","190,000","179,600","241,500",,-1.3%,-1.8%,-3.7%,-0.8%,-0.4%
2008.02,"211,800","237,100","196,900","167,100","242,000",,-4.9%,-5.2%,4.2%,-6.1%,-14.1%
2008.03,"218,500","261,700","201,800","171,900","222,600",,-3.2%,3.5%,2.6%,-5.2%,-18.3%
2008.04,"213,400","248,000","200,500","169,400","229,600",,-4.4%,-1.0%,2.6%,-5.1%,-15.2%
2008.05,"222,500","261,600","200,600","177,800","236,100",,-2.5%,-2.8%,2.5%,0.0%,-11.8%
2008.06,"225,900","261,900","199,000","181,700","253,800",,-1.4%,-2.7%,0.8%,2.8%,-6.0%
2008.07,"220,500","273,900","191,300","171,200","225,400",,-4.0%,3.5%,-2.7%,-8.3%,-14.8%
2008.08,"212,600","261,900","197,900","163,200","215,400",,-7.2%,-2.1%,-2.4%,-10.1%,-17.9%
2008.09,"198,300","242,500","178,200","159,500","202,700",,-10.7%,-1.0%,-9.7%,-11.7%,-22.6%
2008.10,"193,000","239,600","183,900","153,800","186,800",,-13.0%,-4.4%,-4.6%,-16.8%,-24.5%
2008.11,"183,700","229,100","168,500","145,800","176,800",,-16.2%,-5.6%,-13.1%,-17.7%,-30.9%
2008.12,"181,900","226,200","169,400","147,900","171,900",,-18.1%,-9.7%,-12.4%,-17.9%,-31.5%
2009.01,"170,100","216,300","155,000","131,800","167,900",,-22.5%,-14.0%,-18.4%,-26.6%,-30.5%
2009.02,"170,600","219,700","153,500","128,800","168,000",,-19.5%,-7.3%,-22.0%,-22.9%,-30.6%
2009.03,"171,800","224,100","157,500","129,400","166,700",,-21.4%,-14.4%,-22.0%,-24.7%,-25.1%
2009.04,"172,000","223,900","155,400","126,700","162,500",,-19.4%,-9.7%,-22.5%,-25.2%,-29.2%
2009.05,"175,300","238,000","158,400","131,100","158,500",,-21.2%,-9.0%,-21.0%,-26.3%,-32.9%
2009.06,"182,600","244,800","162,400","137,700","167,100",,-19.2%,-6.5%,-18.4%,-24.2%,-34.2%
2009.07,"179,900","244,600","159,400","135,600","166,900",,-18.4%,-10.7%,-16.7%,-20.8%,-26.0%
2009.08,"179,000","239,600","158,300","131,700","165,400",,-15.8%,-8.5%,-20.0%,-19.3%,-23.2%
2009.09,"176,400","229,600","156,200","134,100","168,300",,-11.0%,-5.3%,-12.3%,-15.9%,-17.0%
2009.10,"173,300","224,400","152,700","133,900","166,100",,-10.2%,-6.3%,-17.0%,-12.9%,-11.1%
2009.11,"174,900","226,100","154,800","136,000","159,900",,-4.8%,-1.3%,-8.1%,-6.7%,-9.6%
2009.12,"178,100","235,600","163,200","129,900","161,700",,-2.1%,4.2%,-3.7%,-12.2%,-5.9%
2010.01,"172,500","233,700","158,700","114,400","157,600",,1.4%,8.0%,2.4%,-13.2%,-6.1%
2010.02,"169,100","233,700","147,400","114,900","151,400",,-0.9%,6.4%,-4.0%,-10.8%,-9.9%
2010.03,"170,300","229,700","152,800","120,100","159,100",,-0.9%,2.5%,-3.0%,-7.2%,-4.6%
2010.04,"171,300","227,200","154,400","121,900","159,800",,-0.4%,1.5%,-0.6%,-3.8%,-1.7%
2010.05,"175,600","242,700","154,400","125,600","168,400",,0.2%,2.0%,-2.5%,-4.2%,6.2%
2010.06,"179,000","253,400","157,500","124,900","160,600",,-2.0%,3.5%,-3.0%,-9.3%,-3.9%
2010.07,"175,500","255,600","152,900","125,200","152,900",,-2.4%,4.5%,-4.1%,-7.7%,-8.4%
2010.08,"173,200","260,600","151,300","114,800","149,900",,-3.2%,8.8%,-4.4%,-12.8%,-9.4%
2010.09,"165,500","237,000","144,900","110,400","154,600",,-6.2%,3.2%,-7.2%,-17.7%,-8.1%
2010.10,"162,800","225,400","145,000","108,100","152,900",,-6.1%,0.4%,-5.0%,-19.3%,-7.9%
2010.11,"164,900","235,200","139,200","112,100","146,800",,-5.7%,4.0%,-10.1%,-17.6%,-8.2%
2010.12,"165,000","246,600","135,100","107,500","144,500",,-7.4%,4.7%,-17.2%,-17.2%,-10.6%
2011.01,"153,500","234,600","132,500","92,400","132,500",,-11.0%,0.4%,-16.5%,-19.2%,-15.9%
2011.02,"150,600","229,200","125,600","97,200","133,800",,-10.9%,-1.9%,-14.8%,-15.4%,-11.6%
2011.03,"154,200","227,300","128,200","96,500","139,500",,-9.5%,-1.0%,-16.1%,-19.7%,-12.3%
2011.04,"159,900","236,800","132,900","113,600","137,700",,-6.7%,4.2%,-13.9%,-6.8%,-13.8%
2011.05,"165,500","243,900","135,300","112,000","151,600",,-5.8%,0.5%,-12.4%,-10.8%,-10.0%
2011.06,"171,300","255,100","135,400","118,500","154,600",,-4.3%,0.7%,-14.0%,-5.1%,-3.7%
2011.07,"167,800","248,700","135,600","114,000","150,200",,-4.4%,-2.7%,-11.3%,-8.9%,-1.8%
2011.08,"171,100","257,200","134,000","112,700","175,200",,-1.2%,-1.3%,-11.4%,-1.8%,16.9%
2011.09,"164,500","238,000","128,400","108,200","172,700",,-0.6%,0.4%,-11.4%,-2.0%,11.7%
2011.10,"158,900","221,300","120,400","110,000","177,500",,-2.4%,-1.8%,-17.0%,1.8%,16.1%
2011.11,"163,600","230,300","120,700","113,500","177,300",,-0.8%,-2.1%,-13.3%,1.2%,20.8%
2011.12,"158,700","225,300","119,100","111,600","178,800",,-3.8%,-8.6%,-11.8%,3.8%,23.7%
2012.01,"155,000","217,300","113,800","107,600","167,400",,1.0%,-7.4%,-14.1%,16.5%,26.3%
2012.02,"151,500","213,400","108,800","109,700","162,900",,0.6%,-6.9%,-13.4%,12.9%,21.7%
2012.03,"162,000","222,500","122,600","116,200","179,600",,5.1%,-2.1%,-4.4%,20.4%,28.7%
2012.04,"170,200","229,600","128,500","121,700","191,800",,6.4%,-3.0%,-3.3%,7.1%,39.3%
2012.05,"180,700","248,300","131,700","133,100","200,300",,9.2%,1.8%,-2.7%,18.8%,32.1%
2012.06,"182,200","260,200","135,200","131,500","182,300",,6.4%,2.0%,-0.1%,11.0%,17.9%
2012.07,"181,500","252,400","132,900","126,500","207,100",,8.2%,1.5%,-2.0%,11.0%,37.9%
2012.08,"179,800","255,200","132,800","125,000","204,800",,5.1%,-0.8%,-0.9%,10.9%,16.9%
2012.09,"173,900","242,200","130,400","115,500","214,300",,5.7%,1.8%,1.6%,6.7%,24.1%
2012.10,"176,200","233,000","129,000","127,500","215,900",,10.9%,5.3%,7.1%,15.9%,21.6%
2012.11,"179,400","243,500","121,400","133,200","220,500",,9.7%,5.7%,0.6%,17.4%,24.4%
2012.12,"179,100","242,700","125,500","131,700","215,200",,12.9%,7.7%,5.4%,18.0%,20.4%
2013.01,"167,000","222,200","117,700","124,200","204,800",,7.7%,2.3%,3.4%,15.4%,22.3%
2013.02,"171,200","223,300","116,900","130,800","212,800",,13.0%,4.6%,7.4%,19.2%,30.6%
2013.03,"180,000","229,500","124,200","141,200","242,800",,11.1%,3.1%,1.3%,21.5%,35.2%
2013.04,"189,800","241,700","132,900","144,500","241,600",,11.5%,5.3%,3.4%,18.7%,26.0%
2013.05,"199,100","256,000","142,300","149,600","245,900",,10.2%,3.1%,8.0%,12.4%,22.8%
2013.06,"209,000","275,900","148,400","160,200","251,800",,14.7%,6.0%,9.8%,21.8%,38.1%
2013.07,"208,100","272,800","148,200","155,600","262,000",,14.7%,8.1%,11.5%,23.0%,26.5%
2013.08,"209,600","272,300","148,700","156,900","265,100",,16.6%,6.7%,12.0%,25.5%,29.4%
2013.09,"198,800","253,400","143,000","152,400","260,100",,14.3%,4.6%,9.7%,31.9%,21.4%
2013.10,"196,500","246,600","138,000","149,400","258,500",,11.5%,5.8%,7.0%,17.2%,19.7%
2013.11,"196,600","244,100","138,000","150,200","268,800",,9.6%,0.2%,13.7%,12.8%,21.9%
2013.12,"197,600","248,400","138,700","151,900","265,300",,10.3%,2.3%,10.5%,15.3%,23.3%
2014.01,"188,300","248,800","130,200","136,800","253,500",,12.8%,12.0%,10.6%,10.1%,23.8%
2014.02,"185,100","235,600","127,500","142,200","267,500",,8.1%,5.5%,9.1%,8.7%,25.7%
2014.03,"198,300","243,900","142,000","153,800","269,100",,10.2%,6.3%,14.3%,8.9%,10.8%
2014.04,"205,300","250,600","147,800","156,100","283,600",,8.2%,3.7%,11.2%,8.0%,17.4%
2014.05,"212,300","267,600","156,400","157,000","273,400",,6.6%,4.5%,9.9%,4.9%,11.2%
2014.06,"214,700","272,400","159,000","161,000","275,800",,2.7%,-1.3%,7.1%,0.5%,9.5%
2014.07,"215,000","274,800","155,600","159,400","275,700",,3.3%,0.7%,5.0%,2.4%,5.2%
2014.08,"212,800","276,200","156,700","153,000","274,900",,1.5%,1.4%,5.4%,-2.5%,3.7%
2014.09,"205,200","254,700","149,000","158,800","273,900",,3.2%,0.5%,4.2%,4.2%,5.3%
2014.10,"203,900","244,400","146,900","155,400","273,700",,3.8%,-0.9%,6.4%,4.0%,5.9%
2014.11,"202,000","245,300","145,100","153,700","280,100",,2.7%,0.5%,5.1%,2.3%,4.2%
2014.12,"200,100","243,000","146,800","158,000","278,400",,1.3%,-2.2%,5.8%,4.0%,4.9%
2015.01,"189,800","228,100","142,500","147,600","272,000",,0.8%,-8.3%,9.4%,7.9%,7.3%
2015.02,"189,200","223,800","140,100","148,300","277,500",,2.2%,-5.0%,9.9%,4.3%,3.7%
2015.03,"200,400","231,500","153,100","160,800","295,700",,1.1%,-5.1%,7.8%,4.6%,9.9%
2015.04,"209,100","242,700","158,200","162,700","298,000",,1.9%,-3.2%,7.0%,4.2%,5.1%
2015.05,"216,700","260,900","161,300","166,900","297,800",,2.1%,-2.5%,3.1%,6.3%,8.9%
2015.06,"224,400","273,900","168,700","170,200","300,800",,4.5%,0.6%,6.1%,5.7%,9.1%
2015.07,"219,400","268,800","165,100","165,400","298,300",,2.0%,-2.2%,6.1%,3.8%,8.2%
2015.08,"217,100","266,300","164,200","164,800","291,900",,2.0%,-3.6%,4.8%,7.7%,6.2%
2015.09,"209,400","241,400","156,600","164,500","298,900",,2.0%,-5.2%,5.1%,3.6%,9.1%
2015.10,"207,400","244,500","153,700","159,500","296,100",,1.7%,0.0%,4.6%,2.6%,8.2%
2015.11,"210,400","245,900","155,900","163,500","295,500",,4.2%,0.2%,7.4%,6.4%,5.5%
2015.12,"210,100","244,400","153,300","167,700","298,400",,5.0%,0.6%,4.4%,6.1%,7.2%
2016.01,"204,800","243,600","148,400","159,100","294,100",,7.9%,6.8%,4.1%,7.8%,8.1%
2016.02,"199,800","228,200","150,600","163,100","295,200",,5.6%,2.0%,7.5%,10.0%,6.4%
2016.03,"208,100","235,900","160,300","165,600","316,300",,3.8%,1.9%,4.7%,3.0%,7.0%
2016.04,"222,200","254,400","167,000","171,300","323,500",,6.3%,4.8%,5.6%,5.3%,8.6%
2016.05,"227,700","264,900","172,200","176,500","328,700",,5.1%,1.5%,6.8%,5.8%,10.4%
2016.06,"231,000","274,100","175,100","178,800","327,900",,2.9%,0.1%,3.8%,5.1%,9.0%
2016.07,"227,800","270,000","172,000","175,000","327,500",,3.8%,0.4%,4.2%,5.8%,9.8%
2016.08,"225,400","268,900","167,500","171,200","331,600",,3.8%,1.0%,2.0%,3.9%,13.6%
2016.09,"222,200","257,600","163,700","173,400","332,000",,6.1%,6.7%,4.5%,5.4%,11.1%
2016.10,"221,600","254,400","165,100","177,000","325,600",,6.8%,4.0%,7.4%,11.0%,10.0%
2016.11,"222,800","261,800","165,200","176,200","329,200",,5.9%,6.5%,6.0%,7.8%,11.4%
2016.12,"222,300","261,400","166,800","176,000","315,100",,5.8%,7.0%,8.8%,4.9%,5.6%
2017.01,"216,200","248,600","162,300","171,100","311,500",,5.6%,2.1%,9.4%,7.5%,5.9%
2017.02,"215,000","243,600","160,700","175,000","313,900",,7.6%,6.7%,6.7%,7.3%,6.3%
2017.03,"225,200","256,800","170,800","179,400","335,300",,8.2%,8.9%,6.6%,8.3%,6.0%
2017.04,"234,600","265,200","179,700","186,200","347,400",,5.6%,4.2%,7.6%,8.7%,7.4%
2017.05,"238,100","272,400","178,900","191,300","340,400",,4.6%,2.8%,3.9%,8.4%,3.6%
2017.06,"246,000","294,300","184,600","189,700","353,600",,6.5%,7.4%,5.4%,6.1%,7.8%
