Median Sales Price of Existing Homes,,,,,,,,,,,
United States and Each Region ,,,,,,,,,,,
Annual: 1989 to present; Monthly 1999 to present,,,,,,,,,,,
(Not Seasonally Adjusted),,,,,,,,,,,
Existing Home Sales Program © 2021,,,,,,,,,,,
National Association of REALTORS ® Research Division,,,,,,,,,,,
"500 New Jersey Avenue, Washington, DC 20001",,,,,,,,,,,
"Existing Home Sales data are provided by NAR solely for use as a reference. No part of the data may be reproduced, stored in a retrieval system, transmitted or",,,,,,,,,,,
"redistributed in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without NAR's prior written consent. ",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,Year over Year % Change,,,,
1999.07,"140,000","155,900","124,100","121,000","181,700",,,,,,
1999.08,"140,500","157,100","124,800","120,500","188,700",,,,,,
1999.09,"139,800","150,700","122,400","120,600","194,000",,,,,,
1999.10,"136,900","143,700","121,000","120,200","183,100",,,,,,
1999.11,"137,700","149,200","120,200","118,800","182,000",,,,,,
1999.12,"138,500","155,400","121,300","118,100","182,300",,,,,,
2000.01,"136,700","137,000","121,800","116,000","184,200",,2.3%,-2.1%,6.0%,1.9%,1.3%
2000.02,"137,400","141,200","116,500","124,500","182,600",,4.5%,1.7%,3.9%,8.5%,2.4%
2000.03,"138,700","141,000","117,800","122,400","192,000",,3.6%,-1.7%,2.9%,5.4%,4.7%
2000.04,"139,700","153,800","121,100","121,400","192,400",,4.0%,5.9%,3.2%,5.2%,6.6%
2000.05,"142,000","150,700","121,800","125,300","197,300",,3.5%,0.0%,1.2%,5.3%,7.3%
2000.06,"144,800","156,300","129,100","126,700","194,400",,2.3%,2.3%,2.6%,0.6%,4.9%
2000.07,"147,000","154,800","130,900","128,500","192,900",,5.0%,-0.7%,5.5%,6.2%,6.2%
2000.08,"146,100","150,600","130,800","127,200","193,700",,4.0%,-4.1%,4.8%,5.6%,2.6%
2000.09,"146,800","151,700","128,200","129,600","199,200",,5.0%,0.7%,4.7%,7.5%,2.7%
2000.10,"142,400","143,500","121,300","126,800","196,100",,4.0%,-0.1%,0.2%,5.5%,7.1%
2000.11,"143,600","154,200","119,300","128,000","196,300",,4.3%,3.4%,-0.7%,7.7%,7.9%
2000.12,"144,500","155,500","123,400","128,500","193,700",,4.3%,0.1%,1.7%,8.8%,6.3%
2001.01,"141,600","150,100","124,400","125,300","187,500",,3.6%,9.6%,2.1%,8.0%,1.8%
2001.02,"143,200","144,800","123,300","128,800","193,900",,4.2%,2.5%,5.8%,3.5%,6.2%
2001.03,"147,300","147,100","124,000","133,700","202,400",,6.2%,4.3%,5.3%,9.2%,5.4%
2001.04,"146,800","154,100","123,900","132,100","203,800",,5.1%,0.2%,2.3%,8.8%,5.9%
2001.05,"150,400","156,000","129,800","134,800","207,900",,5.9%,3.5%,6.6%,7.6%,5.4%
2001.06,"157,500","163,100","133,300","143,200","208,800",,8.8%,4.4%,3.3%,13.0%,7.4%
2001.07,"156,300","165,300","140,200","136,300","199,900",,6.3%,6.8%,7.1%,6.1%,3.6%
2001.08,"157,300","169,100","136,600","139,200","207,500",,7.7%,12.3%,4.4%,9.4%,7.1%
2001.09,"153,200","155,600","132,500","136,200","215,500",,4.4%,2.6%,3.4%,5.1%,8.2%
2001.10,"150,200","154,700","127,600","135,400","209,000",,5.5%,7.8%,5.2%,6.8%,6.6%
2001.11,"152,200","163,000","126,400","137,500","200,800",,6.0%,5.7%,6.0%,7.4%,2.3%
2001.12,"159,300","176,900","134,300","142,600","205,000",,10.2%,13.8%,8.8%,11.0%,5.8%
2002.01,"155,800","163,700","130,200","137,400","218,800",,10.0%,9.1%,4.7%,9.7%,16.7%
2002.02,"155,400","164,600","129,600","138,500","225,200",,8.5%,13.7%,5.1%,7.5%,16.1%
2002.03,"158,200","170,000","129,200","144,600","225,500",,7.4%,15.6%,4.2%,8.2%,11.4%
2002.04,"158,700","173,300","132,900","139,000","225,300",,8.1%,12.5%,7.3%,5.2%,10.5%
2002.05,"161,800","170,300","136,400","145,500","228,200",,7.6%,9.2%,5.1%,7.9%,9.8%
2002.06,"171,100","188,000","141,900","153,800","232,000",,8.6%,15.3%,6.5%,7.4%,11.1%
2002.07,"168,600","186,100","143,800","147,500","230,700",,7.9%,12.6%,2.6%,8.2%,15.4%
2002.08,"167,200","190,100","141,400","147,300","223,500",,6.3%,12.4%,3.5%,5.8%,7.7%
2002.09,"165,200","176,400","141,500","148,000","229,100",,7.8%,13.4%,6.8%,8.7%,6.3%
2002.10,"166,100","175,600","141,400","148,100","230,100",,10.6%,13.5%,10.8%,9.4%,10.1%
2002.11,"168,300","188,200","141,900","148,600","226,800",,10.6%,15.5%,12.3%,8.1%,12.9%
2002.12,"170,800","196,100","142,700","150,400","233,900",,7.2%,10.9%,6.3%,5.5%,14.1%
2003.01,"166,500","190,600","135,300","147,200","232,800",,6.9%,16.4%,3.9%,7.1%,6.4%
2003.02,"165,700","182,100","135,800","151,100","231,100",,6.6%,10.6%,4.8%,9.1%,2.6%
2003.03,"169,400","188,100","139,300","152,300","235,000",,7.1%,10.6%,7.8%,5.3%,4.2%
2003.04,"172,000","200,600","139,400","150,700","246,100",,8.4%,15.8%,4.9%,8.4%,9.2%
2003.05,"175,300","201,900","143,400","152,500","249,900",,8.3%,18.6%,5.1%,4.8%,9.5%
2003.06,"183,900","214,000","150,600","162,900","256,900",,7.5%,13.8%,6.1%,5.9%,10.7%
2003.07,"184,300","222,500","150,700","162,300","250,000",,9.3%,19.6%,4.8%,10.0%,8.4%
2003.08,"183,500","219,400","153,100","161,000","249,000",,9.7%,15.4%,8.3%,9.3%,11.4%
2003.09,"181,400","215,800","148,500","160,400","253,000",,9.8%,22.3%,4.9%,8.4%,10.4%
2003.10,"179,900","212,200","144,700","158,200","255,400",,8.3%,20.8%,2.3%,6.8%,11.0%
2003.11,"179,200","213,700","146,800","154,200","255,500",,6.5%,13.5%,3.5%,3.8%,12.7%
2003.12,"184,700","226,300","147,500","158,900","268,300",,8.1%,15.4%,3.4%,5.7%,14.7%
2004.01,"179,100","225,400","138,600","155,000","259,100",,7.6%,18.3%,2.4%,5.3%,11.3%
2004.02,"180,800","222,100","143,900","157,900","257,400",,9.1%,22.0%,6.0%,4.5%,11.4%
2004.03,"183,200","228,900","142,700","161,700","261,900",,8.1%,21.7%,2.4%,6.2%,11.4%
2004.04,"186,600","234,700","149,000","162,800","271,900",,8.5%,17.0%,6.9%,8.0%,10.5%
2004.05,"193,100","237,900","157,100","168,800","279,200",,10.2%,17.8%,9.6%,10.7%,11.7%
2004.06,"202,200","245,000","161,400","178,800","290,400",,10.0%,14.5%,7.2%,9.8%,13.0%
2004.07,"201,100","248,300","160,400","173,500","296,900",,9.1%,11.6%,6.4%,6.9%,18.8%
2004.08,"197,700","245,300","161,100","172,100","280,000",,7.7%,11.8%,5.2%,6.9%,12.4%
2004.09,"198,000","246,900","154,400","173,500","289,300",,9.2%,14.4%,4.0%,8.2%,14.3%
2004.10,"196,200","244,700","154,600","169,600","294,600",,9.1%,15.3%,6.8%,7.2%,15.3%
2004.11,"199,200","252,200","155,700","171,400","293,300",,11.2%,18.0%,6.1%,11.2%,14.8%
2004.12,"201,300","249,700","158,300","174,700","300,100",,9.0%,10.3%,7.3%,9.9%,11.9%
2005.01,"197,200","247,100","149,300","169,800","302,500",,10.1%,9.6%,7.7%,9.5%,16.8%
2005.02,"198,500","261,100","154,900","168,200","295,400",,9.8%,17.6%,7.6%,6.5%,14.8%
2005.03,"202,700","263,000","155,700","169,300","315,700",,10.6%,14.9%,9.1%,4.7%,20.5%
2005.04,"214,400","267,900","167,100","173,600","332,400",,14.9%,14.1%,12.1%,6.6%,22.3%
2005.05,"217,000","268,900","171,500","180,000","329,500",,12.4%,13.0%,9.2%,6.6%,18.0%
2005.06,"229,400","278,200","177,800","192,000","343,000",,13.5%,13.6%,10.2%,7.4%,18.1%
2005.07,"227,700","281,200","178,600","186,200","349,200",,13.2%,13.3%,11.3%,7.3%,17.6%
2005.08,"229,700","283,400","178,500","188,700","344,300",,16.2%,15.5%,10.8%,9.6%,23.0%
2005.09,"225,500","273,700","173,100","187,500","347,000",,13.9%,10.9%,12.1%,8.1%,19.9%
2005.10,"228,800","267,200","171,500","199,500","341,700",,16.6%,9.2%,10.9%,17.6%,16.0%
2005.11,"224,900","274,800","170,500","185,100","353,900",,12.9%,9.0%,9.5%,8.0%,20.7%
2005.12,"222,200","271,800","171,800","182,300","345,100",,10.4%,8.9%,8.5%,4.4%,15.0%
2006.01,"217,300","263,400","168,000","177,700","336,700",,10.2%,6.6%,12.5%,4.7%,11.3%
2006.02,"215,800","271,200","159,000","181,100","327,800",,8.7%,3.9%,2.6%,7.7%,11.0%
2006.03,"217,700","269,600","160,600","179,600","341,600",,7.4%,2.5%,3.1%,6.1%,8.2%
2006.04,"222,500","285,400","163,800","181,400","345,500",,3.8%,6.5%,-2.0%,4.5%,3.9%
2006.05,"228,600","281,700","171,600","191,400","343,700",,5.3%,4.8%,0.1%,6.3%,4.3%
2006.06,"229,500","288,100","174,000","189,500","341,200",,0.0%,3.6%,-2.1%,-1.3%,-0.5%
2006.07,"230,400","275,100","177,000","192,600","346,000",,1.2%,-2.2%,-0.9%,3.4%,-0.9%
2006.08,"224,200","272,100","171,800","184,300","343,100",,-2.4%,-4.0%,-3.8%,-2.3%,-0.3%
2006.09,"220,800","261,300","169,200","183,900","338,900",,-2.1%,-4.5%,-2.3%,-1.9%,-2.3%
2006.10,"218,800","253,400","166,100","183,900","341,600",,-4.4%,-5.2%,-3.1%,-7.8%,0.0%
2006.11,"217,600","267,400","164,000","178,900","349,400",,-3.2%,-2.7%,-3.8%,-3.3%,-1.3%
2006.12,"221,900","283,400","166,700","180,800","346,600",,-0.1%,4.3%,-3.0%,-0.8%,0.4%
2007.01,"211,000","263,400","161,000","175,300","321,800",,-2.9%,0.0%,-4.2%,-1.4%,-4.4%
2007.02,"213,700","262,200","155,500","179,000","336,200",,-1.0%,-3.3%,-2.2%,-1.2%,2.6%
2007.03,"217,600","272,800","161,200","179,900","334,800",,0.0%,1.2%,0.4%,0.2%,-2.0%
2007.04,"219,600","283,000","164,500","180,000","343,600",,-1.3%,-0.8%,0.4%,-0.8%,-0.5%
2007.05,"222,700","284,800","165,600","182,900","341,300",,-2.6%,1.1%,-3.5%,-4.4%,-0.7%
2007.06,"229,000","292,700","170,100","189,700","345,700",,-0.2%,1.6%,-2.2%,0.1%,1.3%
2007.07,"228,400","292,300","173,100","185,500","351,200",,-0.9%,6.3%,-2.2%,-3.7%,1.5%
2007.08,"224,600","283,200","177,800","182,800","330,400",,0.2%,4.1%,3.5%,-0.8%,-3.7%
2007.09,"210,500","261,500","165,200","174,000","313,700",,-4.7%,0.1%,-2.4%,-5.4%,-7.4%
2007.10,"206,700","258,500","161,000","171,400","315,500",,-5.5%,2.0%,-3.1%,-6.8%,-7.6%
2007.11,"208,800","256,800","160,700","173,000","325,700",,-4.0%,-4.0%,-2.0%,-3.3%,-6.8%
2007.12,"206,900","256,900","159,300","171,700","310,600",,-6.8%,-9.4%,-4.4%,-5.0%,-10.4%
2008.01,"199,800","270,000","149,400","164,400","295,500",,-5.3%,2.5%,-7.2%,-6.2%,-8.2%
2008.02,"195,700","264,800","142,900","163,000","290,600",,-8.4%,1.0%,-8.1%,-8.9%,-13.6%
2008.03,"200,100","283,900","150,700","167,800","284,300",,-8.0%,4.1%,-6.5%,-6.7%,-15.1%
2008.04,"201,000","260,600","157,800","170,300","284,700",,-8.5%,-7.9%,-4.1%,-5.4%,-17.1%
2008.05,"207,700","279,100","162,900","174,800","285,300",,-6.7%,-2.0%,-1.6%,-4.4%,-16.4%
2008.06,"215,100","265,500","172,500","185,700","286,300",,-6.1%,-9.3%,1.4%,-2.1%,-17.2%
2008.07,"210,300","278,300","166,900","176,500","280,900",,-7.9%,-4.8%,-3.6%,-4.9%,-20.0%
2008.08,"202,900","269,800","167,200","176,400","251,300",,-9.7%,-4.7%,-6.0%,-3.5%,-23.9%
2008.09,"191,000","252,000","149,800","166,200","258,000",,-9.3%,-3.6%,-9.3%,-4.5%,-17.8%
2008.10,"186,500","242,700","145,500","161,000","259,800",,-9.8%,-6.1%,-9.6%,-6.1%,-17.7%
2008.11,"180,100","257,000","141,200","153,900","241,200",,-13.7%,0.1%,-12.1%,-11.0%,-25.9%
2008.12,"175,700","232,900","140,700","154,100","230,600",,-15.1%,-9.3%,-11.7%,-10.3%,-25.8%
2009.01,"164,600","225,600","130,700","142,800","215,600",,-17.6%,-16.4%,-12.5%,-13.1%,-27.0%
2009.02,"168,200","237,100","129,700","145,800","230,700",,-14.1%,-10.5%,-9.2%,-10.6%,-20.6%
2009.03,"169,900","230,900","138,200","146,600","227,200",,-15.1%,-18.7%,-8.3%,-12.6%,-20.1%
2009.04,"166,600","237,800","138,400","148,000","204,700",,-17.1%,-8.7%,-12.3%,-13.1%,-28.1%
2009.05,"174,700","243,000","147,200","157,300","206,000",,-15.9%,-12.9%,-9.6%,-10.0%,-27.8%
2009.06,"181,800","247,200","156,000","163,200","218,700",,-15.5%,-6.9%,-9.6%,-12.1%,-23.6%
2009.07,"181,300","251,300","155,900","161,900","217,800",,-13.8%,-9.7%,-6.6%,-8.3%,-22.5%
2009.08,"177,300","239,700","149,200","157,200","220,500",,-12.6%,-11.2%,-10.8%,-10.9%,-12.3%
2009.09,"176,100","242,100","146,900","153,300","223,000",,-7.8%,-3.9%,-1.9%,-7.8%,-13.6%
2009.10,"172,200","234,100","144,500","150,100","221,000",,-7.7%,-3.5%,-0.7%,-6.8%,-14.9%
2009.11,"170,000","222,800","140,000","152,200","211,800",,-5.6%,-13.3%,-0.8%,-1.1%,-12.2%
2009.12,"170,700","240,500","136,200","149,000","217,300",,-2.8%,3.3%,-3.2%,-3.3%,-5.8%
2010.01,"164,900","246,200","130,500","139,700","204,800",,0.2%,9.1%,-0.2%,-2.2%,-5.0%
2010.02,"164,600","254,400","128,900","140,000","200,500",,-2.1%,7.3%,-0.6%,-4.0%,-13.1%
2010.03,"169,600","240,100","135,800","147,900","216,300",,-0.2%,4.0%,-1.7%,0.9%,-4.8%
2010.04,"172,300","243,100","140,400","148,900","216,700",,3.4%,2.2%,1.4%,0.6%,5.9%
2010.05,"174,600","227,700","149,000","153,900","220,000",,-0.1%,-6.3%,1.2%,-2.2%,6.8%
2010.06,"182,900","253,200","155,900","159,200","219,600",,0.6%,2.4%,-0.1%,-2.5%,0.4%
2010.07,"182,100","263,500","150,600","156,000","224,100",,0.4%,4.9%,-3.4%,-3.6%,2.9%
2010.08,"177,300","257,200","146,900","152,200","217,800",,0.0%,7.3%,-1.5%,-3.2%,-1.2%
2010.09,"171,400","237,300","139,300","148,800","217,100",,-2.7%,-2.0%,-5.2%,-2.9%,-2.6%
2010.10,"170,600","237,400","139,300","148,100","210,900",,-0.9%,1.4%,-3.6%,-1.3%,-4.6%
2010.11,"170,200","240,400","138,900","146,400","213,100",,0.1%,7.9%,-0.8%,-3.8%,0.6%
2010.12,"168,800","237,600","140,100","148,500","204,500",,-1.1%,-1.2%,2.9%,-0.3%,-5.9%
2011.01,"157,900","235,700","126,900","135,200","190,600",,-4.2%,-4.3%,-2.8%,-3.2%,-6.9%
2011.02,"156,100","230,200","121,100","135,700","189,500",,-5.2%,-9.5%,-6.1%,-3.1%,-5.5%
2011.03,"159,800","232,800","126,200","137,900","195,200",,-5.8%,-3.0%,-7.1%,-6.8%,-9.8%
2011.04,"161,100","235,800","131,600","142,000","191,300",,-6.5%,-3.0%,-6.3%,-4.6%,-11.7%
2011.05,"169,300","241,500","138,800","148,100","206,200",,-3.0%,6.1%,-6.8%,-3.8%,-6.3%
2011.06,"175,600","258,300","145,400","154,800","205,900",,-4.0%,2.0%,-6.7%,-2.8%,-6.2%
2011.07,"171,200","245,600","145,700","152,600","191,600",,-6.0%,-6.8%,-3.3%,-2.2%,-14.5%
2011.08,"171,200","243,700","141,400","150,300","208,100",,-3.4%,-5.2%,-3.7%,-1.2%,-4.5%
2011.09,"165,300","229,400","135,700","144,600","208,100",,-3.6%,-3.3%,-2.6%,-2.8%,-4.1%
2011.10,"160,800","222,300","131,700","140,700","199,700",,-5.7%,-6.4%,-5.5%,-5.0%,-5.3%
2011.11,"164,000","237,600","132,400","142,500","200,100",,-3.6%,-1.2%,-4.7%,-2.7%,-6.1%
2011.12,"162,200","220,000","128,900","145,100","204,500",,-3.9%,-7.4%,-8.0%,-2.3%,0.0%
2012.01,"154,600","225,100","121,400","134,100","189,400",,-2.1%,-4.5%,-4.3%,-0.8%,-0.6%
2012.02,"155,600","222,000","119,800","137,700","193,700",,-0.3%,-3.6%,-1.1%,1.5%,2.2%
2012.03,"164,800","230,200","131,600","146,600","204,600",,3.1%,-1.1%,4.3%,6.3%,4.8%
2012.04,"173,700","233,100","139,900","152,600","224,300",,7.8%,-1.1%,6.3%,7.5%,17.3%
2012.05,"180,300","240,000","147,700","159,400","230,600",,6.5%,-0.6%,6.4%,7.6%,11.8%
2012.06,"188,800","253,200","156,200","163,800","235,200",,7.5%,-2.0%,7.4%,5.8%,14.2%
2012.07,"187,800","254,200","153,700","161,500","241,000",,9.7%,3.5%,5.5%,5.8%,25.8%
2012.08,"184,800","249,800","150,900","157,800","241,900",,7.9%,2.5%,6.7%,5.0%,16.2%
2012.09,"178,300","235,400","145,300","150,600","245,000",,7.9%,2.6%,7.1%,4.1%,17.7%
2012.10,"176,900","230,300","141,400","151,800","243,100",,10.0%,3.6%,7.4%,7.9%,21.7%
2012.11,"179,400","229,900","141,600","156,700","244,200",,9.4%,-3.2%,6.9%,10.0%,22.0%
2012.12,"180,200","231,000","140,800","159,000","245,700",,11.1%,5.0%,9.2%,9.6%,20.1%
2013.01,"170,600","226,200","130,500","147,700","238,700",,10.3%,0.5%,7.5%,10.1%,26.0%
2013.02,"173,200","234,300","129,800","150,800","236,800",,11.3%,5.5%,8.3%,9.5%,22.3%
2013.03,"184,000","237,100","141,400","162,200","257,000",,11.7%,3.0%,7.4%,10.6%,25.6%
2013.04,"191,800","244,900","148,600","167,900","265,500",,10.4%,5.1%,6.2%,10.0%,18.4%
2013.05,"203,100","259,000","159,500","177,000","274,400",,12.6%,7.9%,8.0%,11.0%,19.0%
2013.06,"213,900","270,000","170,000","186,200","280,900",,13.3%,6.6%,8.8%,13.7%,19.4%
2013.07,"212,400","267,300","168,100","182,800","286,000",,13.1%,5.2%,9.4%,13.2%,18.7%
2013.08,"209,700","268,000","164,100","178,400","286,200",,13.5%,7.3%,8.7%,13.1%,18.3%
2013.09,"198,500","238,400","157,400","172,100","282,900",,11.3%,1.3%,8.3%,14.3%,15.5%
2013.10,"197,500","244,000","153,600","169,400","282,600",,11.6%,5.9%,8.6%,11.6%,16.2%
2013.11,"195,500","242,900","150,000","167,800","283,000",,9.0%,5.7%,5.9%,7.1%,15.9%
2013.12,"197,700","239,100","151,200","172,600","283,700",,9.7%,3.5%,7.4%,8.6%,15.5%
2014.01,"188,000","241,300","139,800","160,000","272,200",,10.2%,6.7%,7.1%,8.3%,14.0%
2014.02,"188,300","234,100","140,400","164,000","278,200",,8.7%,-0.1%,8.2%,8.8%,17.5%
2014.03,"196,700","244,300","149,100","171,900","281,600",,6.9%,3.0%,5.4%,6.0%,9.6%
2014.04,"201,500","244,500","156,000","174,600","289,600",,5.1%,-0.2%,5.0%,4.0%,9.1%
2014.05,"212,000","256,700","166,300","183,300","294,200",,4.4%,-0.9%,4.3%,3.6%,7.2%
2014.06,"222,000","270,700","177,100","191,200","299,400",,3.8%,0.3%,4.2%,2.7%,6.6%
2014.07,"221,600","273,600","174,900","190,000","302,200",,4.3%,2.4%,4.0%,3.9%,5.7%
2014.08,"218,400","265,200","174,100","185,400","299,900",,4.1%,-1.0%,6.1%,3.9%,4.8%
2014.09,"209,100","246,600","165,400","180,400","294,700",,5.3%,3.4%,5.1%,4.8%,4.2%
2014.10,"207,500","245,800","163,000","177,800","295,500",,5.1%,0.7%,6.1%,5.0%,4.6%
2014.11,"207,200","247,000","160,800","178,100","295,400",,6.0%,1.7%,7.2%,6.1%,4.4%
2014.12,"208,100","242,900","158,900","183,600","296,700",,5.3%,1.6%,5.1%,6.4%,4.6%
2015.01,"197,600","245,100","151,000","170,500","288,100",,5.1%,1.6%,8.0%,6.6%,5.8%
2015.02,"201,900","241,400","152,900","177,400","288,600",,7.2%,3.1%,8.9%,8.2%,3.7%
2015.03,"210,700","240,200","163,400","185,800","302,900",,7.1%,-1.7%,9.6%,8.1%,7.6%
2015.04,"218,700","253,300","171,100","190,700","314,500",,8.5%,3.6%,9.7%,9.2%,8.6%
2015.05,"228,900","268,900","181,300","199,600","322,300",,8.0%,4.8%,9.0%,8.9%,9.6%
2015.06,"236,300","280,900","189,100","206,100","327,300",,6.4%,3.8%,6.8%,7.8%,9.3%
2015.07,"231,800","274,800","184,800","200,900","325,200",,4.6%,0.4%,5.7%,5.7%,7.6%
2015.08,"228,500","272,000","180,800","196,700","318,200",,4.6%,2.6%,3.8%,6.1%,6.1%
2015.09,"221,700","256,200","174,500","191,300","319,300",,6.0%,3.9%,5.5%,6.0%,8.3%
2015.10,"219,100","248,400","171,400","188,400","320,700",,5.6%,1.1%,5.2%,6.0%,8.5%
2015.11,"220,100","254,700","169,100","189,700","318,100",,6.2%,3.1%,5.2%,6.5%,7.7%
2015.12,"223,200","255,600","170,500","194,900","321,700",,7.3%,5.2%,7.3%,6.2%,8.4%
2016.01,"213,700","247,400","164,400","184,600","310,900",,8.1%,0.9%,8.9%,8.3%,7.9%
2016.02,"212,000","240,400","161,900","187,200","310,100",,5.0%,-0.4%,5.9%,5.5%,7.4%
2016.03,"221,400","253,800","172,300","194,000","321,700",,5.1%,5.7%,5.4%,4.4%,6.2%
2016.04,"230,900","263,500","180,300","201,900","336,000",,5.6%,4.0%,5.4%,5.9%,6.8%
2016.05,"238,900","268,500","190,000","210,700","345,300",,4.4%,-0.1%,4.8%,5.6%,7.1%
2016.06,"247,700","284,500","197,700","217,900","352,100",,4.8%,1.3%,4.5%,5.7%,7.6%
2016.07,"243,200","278,500","193,800","213,400","346,800",,4.9%,1.3%,4.9%,6.2%,6.6%
2016.08,"240,000","274,100","191,100","209,200","348,000",,5.0%,0.8%,5.7%,6.4%,9.4%
2016.09,"235,200","261,600","185,800","205,800","345,400",,6.1%,2.1%,6.5%,7.6%,8.2%
2016.10,"234,000","255,900","181,800","205,400","348,100",,6.8%,3.0%,6.1%,9.0%,8.5%
2016.11,"234,500","262,700","180,300","206,300","347,000",,6.5%,3.1%,6.6%,8.8%,9.1%
2016.12,"233,200","253,900","177,600","209,000","342,300",,4.5%,-0.7%,4.2%,7.2%,6.4%
2017.01,"227,300","251,900","172,900","199,900","333,400",,6.4%,1.8%,5.2%,8.3%,7.2%
2017.02,"228,100","250,000","171,600","204,500","338,100",,7.6%,4.0%,6.0%,9.2%,9.0%
2017.03,"236,600","262,000","182,900","210,300","349,300",,6.9%,3.2%,6.2%,8.4%,8.6%
2017.04,"245,000","267,600","193,300","219,000","359,800",,6.1%,1.6%,7.2%,8.5%,7.1%
2017.05,"252,500","280,900","201,500","223,100","369,200",,5.7%,4.6%,6.1%,5.9%,6.9%
2017.06,"263,300","296,100","211,500","231,400","378,900",,6.3%,4.1%,7.0%,6.2%,7.6%
