"Table 3 - January-September, 2019",,,,,,,,,,,,,,,,,
Federal Housing Finance Agency,,,,,,,,,,,,,,,,,
www.fhfa.gov,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"NATIONAL STATISTICS FOR NEW FIXED-RATE, FULLY-AMORTIZING RESIDENTIAL MORTGAGES ON OWNER-OCCUPIED, SITE-BUILT PROPERTIES IN THE UNITED STATES",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Mortgage,Average,Average,Average,Average,Average,Average,Average,Percent of Loans,,,,,Share of ,Enterprise,,,
SEP-2019,330.4,330.4,262.3,28.9,3.9,82.1,82.4,15.8,29.9,16.1,38.2,756.6,0.7,NA,NA,,
OCT-2019,333.4,333.4,263.9,29.0,3.9,81.8,82.0,15.9,31.2,16.8,36.1,756.0,0.6,NA,NA,,
NOV-2019,336.9,336.9,266.5,29.0,4.0,81.8,82.0,16.0,30.7,17.0,36.2,755.9,0.6,NA,NA,,
DEC-2019,341.3,341.3,269.5,28.8,4.0,81.6,81.8,17.0,29.8,16.9,36.3,754.0,0.7,NA,NA,,
,,,,,,,,,,,,,,,,,
"Non-Enterprise, Conventional, Conforming-Sized Mortgages",,,,,,,,,,,,,,,,,
JAN-2019,245.5,245.5,183.7,21.9,5.1,70.3,70.6,39.3,25.1,13.1,22.5,729.9,6.4,NA,NA,,
FEB-2019,259.8,259.8,191.4,22.5,4.9,70.8,71.1,38.8,26.0,14.1,21.0,734.3,6.2,NA,NA,,
MAR-2019,268.4,268.4,195.6,22.2,4.8,69.9,70.1,39.8,26.6,14.0,19.7,729.7,7.6,NA,NA,,
APR-2019,256.2,256.2,186.6,22.2,4.6,69.2,69.4,42.8,23.3,13.1,20.8,732.0,6.5,NA,NA,,
MAY-2019,262.4,262.4,196.0,22.6,4.6,70.7,71.1,39.4,23.9,13.7,23.0,733.7,6.1,NA,NA,,
JUN-2019,267.7,267.7,197.0,22.6,4.4,69.9,70.4,40.0,24.5,14.3,21.2,733.7,6.2,NA,NA,,
JUL-2019,253.9,253.9,186.3,22.4,4.3,69.3,69.7,41.2,25.6,11.9,21.3,730.8,6.8,NA,NA,,
AUG-2019,259.5,259.5,188.9,22.2,4.3,69.4,69.6,40.6,25.4,12.8,21.2,730.8,6.4,NA,NA,,
SEP-2019,256.2,256.2,184.2,22.4,4.2,68.9,69.3,44.5,22.8,11.6,21.1,730.4,7.4,NA,NA,,
OCT-2019,260.9,260.9,189.9,22.1,4.2,69.6,69.9,41.3,24.7,13.0,20.9,730.4,7.4,NA,NA,,
NOV-2019,254.8,254.8,185.1,21.9,4.3,68.6,68.9,43.6,23.3,12.6,20.4,723.6,9.2,NA,NA,,
DEC-2019,274.7,274.7,196.3,22.3,4.3,67.0,67.4,41.2,25.0,14.0,19.8,722.7,8.7,NA,NA,,
,,,,,,,,,,,,,,,,,
PURCHASE-MONEY AND REFINANCE MORTGAGES,,,,,,,,,,,,,,,,,
All Mortgages,,,,,,,,,,,,,,,,,
JAN-2019,NA,329.3,246.9,27.2,4.9,78.5,78.7,26.9,23.4,13.1,36.6,726.1,4.3,NA,37.6,,
FEB-2019,NA,330.6,251.9,27.5,4.7,79.8,80.0,24.6,24.0,13.2,38.2,729.0,3.9,NA,37.2,,
MAR-2019,NA,335.7,256.9,27.5,4.6,80.1,80.3,23.5,23.9,13.2,39.4,727.7,4.7,NA,34.6,,
APR-2019,NA,343.3,262.5,27.4,4.5,79.8,80.0,24.7,23.6,13.8,37.9,729.8,4.1,NA,38.0,,
MAY-2019,NA,348.9,268.7,27.5,4.4,80.2,80.4,23.7,23.5,14.0,38.8,731.6,3.9,NA,36.6,,
JUN-2019,NA,352.3,270.8,27.5,4.3,80.1,80.3,23.6,24.0,13.8,38.7,732.0,4.0,NA,36.9,,
JUL-2019,NA,363.0,276.3,27.5,4.1,79.5,79.7,25.0,24.7,14.3,36.1,733.0,3.6,NA,44.1,,
AUG-2019,NA,364.2,274.5,27.3,4.0,79.0,79.1,26.0,25.2,14.2,34.6,733.3,3.5,NA,47.9,,
SEP-2019,NA,379.8,280.8,27.2,3.8,77.9,78.1,28.6,25.8,14.2,31.5,735.4,3.5,NA,55.3,,
OCT-2019,NA,382.4,278.8,27.0,3.9,77.2,77.3,29.7,26.9,13.5,29.9,733.9,3.5,NA,57.6,,
NOV-2019,NA,375.3,274.1,26.8,3.9,76.9,77.0,30.2,26.4,13.1,30.2,730.4,4.3,NA,57.2,,
DEC-2019,NA,381.6,278.3,27.1,4.0,77.0,77.2,30.0,25.7,12.7,31.6,727.4,4.6,NA,54.9,,
,,,,,,,,,,,,,,,,,
"Source: National Mortgage Database (NMDB®), Federal Housing Finance Agency",,,,,,,,,,,,,,,,,
Note: The explanation for each row category and column statistic is provided in the Decriptions tab. NA is not applicable.  The tables reflect the most up to date data available. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
